PID,PID2,Species,Number,Sapling
1,T1,Phyllanthus emblica,3,No
1,T1,Prosopis juliflora,2,No
1,T1,Murraya koenigii,4,No
1,T1H1,Oplismenus burmannii,28,No
1,T1H1,Ichnocarpus frutescens,3,No
1,T1H1,Peperomia pellucida,6,No
1,T1H1,Sida cordata,1,No
1,T1H1,Panicum antidotale,2,No
1,T1H1,Aerva lanata,1,No
1,T1H2,Sida rhombifolia,5,No
1,T1H2,Sida cordata,1,No
1,T1H2,Oplismenus burmannii,21,No
1,T1H2,Oxalis corniculata,2,No
1,T1H2,Morus alba,1,Yes
1,T1H3,Cissampelos pareira,7,No
1,T1H3,Oplismenus burmannii,20,No
2,T2,Prosopis juliflora,4,No
2,T2,Murraya koenigii,10,No
2,T2H1,Ageratum houstonianum,40,No
2,T2H1,Oplismenus burmannii,3,No
2,T2H1,Sida acuta,1,No
2,T2H2,Ageratum houstonianum,18,No
2,T2H2,Oplismenus burmannii,34,No
2,T2H2,Rivina humilis,1,No
2,T2H3,Oxalis corniculata,14,No
2,T2H3,Oplismenus burmannii,17,No
2,T2H3,Ageratum houstonianum,5,No
2,T2H3,Peperomia pellucida,1,No
3,T3,Dendrocalamus strictus,1,No
3,T3,Prosopis juliflora,2,No
3,T3,Justicia adhatoda,5,No
3,T3,Bougainvillea spectabilis,1,No
4,T4,Justicia adhatoda,35,No
5,T5,Prosopis juliflora,5,No
5,T5H1,Oplismenus burmannii,60,No
5,T5H1,Peperomia pellucida,1,No
5,T5H1,Sida cordata,1,No
5,T5H1,Oxalis corniculata,1,No
5,T5H2,Parthenium hysterophorus,6,No
5,T5H2,Sida acuta,4,No
5,T5H2,Peperomia pellucida,4,No
5,T5H2,Oxalis corniculata,5,No
5,T5H2,Oplismenus burmannii,49,No
5,T5H3,Cassia tora,1,No
5,T5H3,Parthenium hysterophorus,4,No
5,T5H3,Peperomia pellucida,6,No
5,T5H3,Sida acuta,1,No
5,T5H3,Oplismenus burmannii,53,No
5,T5H3,Cissampelos pareira,1,No
6,T6,Prosopis juliflora,8,No
6,T6H1,Ageratum conyzoides,2,No
6,T6H1,Peperomia pellucida,3,No
6,T6H1,Oxalis corniculata,4,No
6,T6H1,Parthenium hysterophorus,2,No
6,T6H1,Sida cordata,1,No
6,T6H1,Sida acuta,1,No
6,T6H1,Oplismenus burmannii,48,No
6,T6H2,Peperomia pellucida,5,No
6,T6H2,Parthenium hysterophorus,2,No
6,T6H2,Rivina humilis,2,No
6,T6H2,Oxalis corniculata,1,No
6,T6H2,Oplismenus burmannii,32,No
6,T6H2,Sida acuta,1,No
6,T6H2,Ichnocarpus frutescens,2,No
6,T6H3,Dicliptera paniculata,5,No
6,T6H3,Sida acuta,1,No
6,T6H3,Commelina benghalensis,1,No
6,T6H3,Oplismenus burmannii,35,No
6,T6H3,Calyptocarpus vialis,7,No
7,T7,Phoenix dactylifera,1,No
7,T7,Murraya koenigii,6,No
7,T7,Millettia peguensis,48,Yes
7,T7,Prosopis juliflora,15,Yes
7,T7,Ziziphus mauritiana,21,No
7,T7H1,Oplismenus burmannii,56,No
7,T7H1,Ichnocarpus frutescens,2,No
7,T7H1,Dicliptera paniculata,2,No
7,T7H2,Oplismenus burmannii,7,No
7,T7H2,Rivina humilis,1,No
7,T7H2,Prosopis juliflora,1,Yes
7,T7H2,Millettia peguensis,2,Yes
7,T7H3,Oplismenus burmannii,44,No
7,T7H3,Prosopis juliflora,1,Yes
8,T8,Butea monosperma,1,No
